Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.275545: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275559: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275573: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275587: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275602: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275618: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275633: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275647: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275664: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275686: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275701: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275716: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275738: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275754: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275770: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275786: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275802: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275817: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275832: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275847: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275865: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275881: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275896: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275910: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275924: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275940: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275956: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275971: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275985: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275999: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276013: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276028: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276050: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276067: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276082: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276097: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276113: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276128: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276142: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276156: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276171: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276185: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276200: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276214: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276228: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_25/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276243: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276259: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276274: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276288: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276302: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276316: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276342: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276358: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276373: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276387: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276402: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276417: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276432: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276447: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276462: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276476: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276491: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276505: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276520: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276534: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276548: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276563: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276579: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276593: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276608: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276629: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276645: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276660: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276674: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276689: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276703: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_24/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276720: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276742: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276757: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276771: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276786: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276801: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276815: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276829: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276843: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276861: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276878: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276894: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276910: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276933: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276950: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276965: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276979: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.276995: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.277010: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.277024: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
